FH,FR,MH,MR,CG,NU,Distance,TallerParent,CH
180.3,0.0,165.1,0.0,1.0,0,15.200000000000017,-1.0,167.6
180.3,0.0,167.6,0.0,0.0,0,12.700000000000017,-1.0,190.5
177.8,1.0,165.1,1.0,0.0,0,12.700000000000017,-1.0,170.2
177.8,0.0,170.2,0.0,0.0,0,7.600000000000023,-1.0,177.8
160.0,2.0,154.4,2.0,0.0,0,5.599999999999994,-1.0,167.6
182.9,0.0,172.7,0.0,1.0,0,10.200000000000017,-1.0,152.4
182.9,0.0,170.2,0.0,0.0,0,12.700000000000017,-1.0,193.0
180.3,0.0,170.2,0.0,1.0,0,10.100000000000023,-1.0,167.6
175.3,2.0,167.6,2.0,1.0,0,7.700000000000017,-1.0,160.0
175.3,2.0,167.6,2.0,0.0,0,7.700000000000017,-1.0,172.7
175.3,2.0,167.6,2.0,0.0,0,7.700000000000017,-1.0,182.9
180.3,0.0,165.1,0.0,0.0,0,15.200000000000017,-1.0,185.4
180.3,0.0,165.1,0.0,0.0,0,15.200000000000017,-1.0,182.9
177.8,1.0,157.5,1.0,1.0,0,20.30000000000001,-1.0,157.5
175.3,0.0,165.1,0.0,1.0,0,10.200000000000017,-1.0,157.5
175.3,0.0,165.1,0.0,1.0,0,10.200000000000017,-1.0,154.9
175.3,0.0,165.1,0.0,1.0,0,10.200000000000017,-1.0,162.6
180.3,0.0,154.9,0.0,1.0,0,25.400000000000006,-1.0,157.5
177.8,0.0,154.9,0.0,0.0,0,22.900000000000006,-1.0,177.8
177.8,0.0,154.9,0.0,0.0,0,22.900000000000006,-1.0,182.9
177.8,0.0,175.3,0.0,1.0,0,2.5,-1.0,172.7
182.9,0.0,172.7,0.0,0.0,0,10.200000000000017,-1.0,185.4
190.5,0.0,162.6,0.0,1.0,0,27.900000000000006,-1.0,180.3
180.3,0.0,157.5,0.0,1.0,0,22.80000000000001,-1.0,165.1
182.9,0.0,180.3,0.0,1.0,0,2.5999999999999943,-1.0,170.2
177.8,0.0,154.9,0.0,1.0,0,22.900000000000006,-1.0,165.1
182.9,1.0,162.6,1.0,1.0,0,20.30000000000001,-1.0,160.0
188.0,0.0,172.7,0.0,1.0,0,15.300000000000011,-1.0,170.2
185.4,0.0,165.1,0.0,1.0,0,20.30000000000001,-1.0,160.0
177.8,0.0,152.4,0.0,1.0,0,25.400000000000006,-1.0,160.0
190.5,0.0,170.2,0.0,1.0,0,20.30000000000001,-1.0,175.3
170.2,0.0,182.9,0.0,0.0,0,12.700000000000017,1.0,188.0
170.2,0.0,165.1,0.0,0.0,0,5.099999999999994,-1.0,180.3
193.0,0.0,162.6,0.0,1.0,0,30.400000000000006,-1.0,162.6
177.8,0.0,165.1,0.0,1.0,0,12.700000000000017,-1.0,167.6
182.9,0.0,162.6,0.0,1.0,0,20.30000000000001,-1.0,162.6
180.3,0.0,162.6,0.0,0.0,0,17.700000000000017,-1.0,170.2
188.0,0.0,165.1,0.0,1.0,0,22.900000000000006,-1.0,165.1
182.9,0.0,170.2,0.0,1.0,0,12.700000000000017,-1.0,165.1
185.4,1.0,160.0,0.0,0.0,0,25.400000000000006,-1.0,179.0
177.8,0.0,168.9,0.0,1.0,0,8.900000000000006,-1.0,168.9
182.9,0.0,175.3,0.0,0.0,0,7.599999999999994,-1.0,177.8
165.0,3.0,156.0,3.0,0.0,0,9.0,-1.0,171.0
188.0,0.0,160.0,0.0,0.0,0,28.0,-1.0,188.0
170.2,0.0,177.8,0.0,1.0,0,7.600000000000023,1.0,177.8
188.0,0.0,154.9,0.0,1.0,0,33.099999999999994,-1.0,160.0
188.0,0.0,180.3,0.0,1.0,0,7.699999999999989,-1.0,172.7
185.4,0.0,149.9,0.0,1.0,0,35.5,-1.0,165.1
182.88,0.0,157.48,0.0,0.0,0,25.400000000000006,-1.0,177.8
154.94,0.0,172.72,0.0,0.0,0,17.78,1.0,180.34
177.0,3.0,175.0,0.0,0.0,0,2.0,-1.0,175.0
162.56,0.0,152.4,0.0,1.0,0,10.159999999999997,-1.0,152.4
180.34,0.0,172.72,0.0,0.0,0,7.6200000000000045,-1.0,175.26
185.42,0.0,154.94,0.0,1.0,0,30.47999999999999,-1.0,170.18
177.8,0.0,157.0,0.0,1.0,0,20.80000000000001,-1.0,165.0
182.8,0.0,162.5,0.0,0.0,0,20.30000000000001,-1.0,185.4
165.1,0.0,162.56,0.0,0.0,0,2.539999999999992,-1.0,172.72
172.72,0.0,165.1,0.0,0.0,0,7.6200000000000045,-1.0,175.26
172.72,0.0,165.1,0.0,0.0,0,7.6200000000000045,-1.0,180.34
172.72,0.0,165.1,0.0,0.0,0,7.6200000000000045,-1.0,172.72
187.96,0.0,172.72,0.0,0.0,0,15.240000000000009,-1.0,177.8
177.8,0.0,165.1,0.0,0.0,0,12.700000000000017,-1.0,177.8
175.26,0.0,178.0,0.0,0.0,0,2.740000000000009,1.0,180.34
167.64,0.0,158.2,0.0,0.0,0,9.439999999999998,-1.0,182.88
175.0,0.0,162.56,0.0,0.0,0,12.439999999999998,-1.0,172.72
154.94,0.0,157.48,0.0,0.0,0,2.539999999999992,1.0,182.88
172.72,0.0,167.64,0.0,0.0,0,5.0800000000000125,-1.0,154.94
162.56,3.0,152.4,3.0,0.0,0,10.159999999999997,-1.0,165.1
182.88,1.0,165.1,0.0,0.0,0,17.78,-1.0,193.04
182.88,0.0,154.94,0.0,1.0,0,27.939999999999998,-1.0,152.4
182.88,1.0,172.72,1.0,0.0,0,10.159999999999997,-1.0,175.26
185.42,0.0,162.56,0.0,1.0,0,22.859999999999985,-1.0,157.48
167.64,1.0,172.72,0.0,1.0,1,5.0800000000000125,1.0,170.18
182.88,1.0,162.56,0.0,1.0,0,20.319999999999993,-1.0,165.1
154.94,4.0,165.1,4.0,1.0,0,10.159999999999997,1.0,170.18
170.18,0.0,172.72,0.0,0.0,0,2.539999999999992,1.0,170.18
193.04,0.0,165.1,0.0,1.0,0,27.939999999999998,-1.0,172.72
175.26,0.0,165.1,0.0,0.0,0,10.159999999999997,-1.0,185.42
180.34,2.0,157.48,3.0,0.0,1,22.860000000000014,-1.0,186.0
193.04,1.0,165.1,1.0,0.0,0,27.939999999999998,-1.0,190.5
193.04,1.0,165.1,1.0,0.0,0,27.939999999999998,-1.0,187.96
208.28,1.0,172.72,1.0,0.0,0,35.56,-1.0,198.12
193.04,1.0,182.88,1.0,0.0,0,10.159999999999997,-1.0,190.5
193.04,1.0,182.88,1.0,0.0,0,10.159999999999997,-1.0,198.12
193.04,1.0,182.88,1.0,0.0,0,10.159999999999997,-1.0,182.88
205.74,1.0,167.64,1.0,0.0,0,38.10000000000002,-1.0,190.5
215.9,1.0,170.18,1.0,0.0,0,45.72,-1.0,205.74
167.64,1.0,170.18,1.0,0.0,0,2.5400000000000205,1.0,175.26
213.36,1.0,167.64,1.0,0.0,0,45.72000000000003,-1.0,203.2
198.12,1.0,185.42,0.0,0.0,0,12.700000000000017,-1.0,198.12
198.12,1.0,185.42,0.0,0.0,0,12.700000000000017,-1.0,203.2
198.12,1.0,185.42,0.0,0.0,0,12.700000000000017,-1.0,195.579
175.26,1.0,165.1,1.0,0.0,0,10.159999999999997,-1.0,198.12
172.72,1.0,170.18,1.0,0.0,0,2.539999999999992,-1.0,190.5
172.72,1.0,175.26,1.0,0.0,0,2.539999999999992,1.0,215.9
167.64,1.0,157.48,1.0,0.0,0,10.159999999999997,-1.0,208.28
193.04,0.0,177.8,0.0,0.0,0,15.23999999999998,-1.0,200.66
177.8,0.0,154.94,0.0,0.0,0,22.860000000000014,-1.0,185.42
162.56,0.0,168.91,0.0,0.0,0,6.349999999999994,1.0,177.8
166.37,1.0,157.48,1.0,0.0,0,8.890000000000015,-1.0,177.8
185.42,0.0,152.4,0.0,0.0,0,33.01999999999998,-1.0,167.64
185.42,0.0,162.56,0.0,0.0,0,22.859999999999985,-1.0,177.8
172.72,0.0,162.56,0.0,0.0,0,10.159999999999997,-1.0,185.42
180.34,0.0,167.64,0.0,0.0,0,12.700000000000017,-1.0,175.26
182.88,0.0,173.99,0.0,1.0,0,8.889999999999986,-1.0,162.56
172.72,0.0,157.48,2.0,1.0,0,15.240000000000009,-1.0,154.94
175.26,3.0,160.02,0.0,1.0,0,15.23999999999998,-1.0,157.48
187.96,0.0,172.72,0.0,1.0,0,15.240000000000009,-1.0,177.8
185.42,0.0,157.48,0.0,1.0,0,27.939999999999998,-1.0,175.26
190.5,2.0,162.56,2.0,0.0,0,27.939999999999998,-1.0,187.96
180.34,0.0,170.18,0.0,0.0,0,10.159999999999997,-1.0,182.88
175.26,1.0,170.18,1.0,0.0,0,5.079999999999984,-1.0,180.34
167.64,2.0,165.1,2.0,0.0,0,2.539999999999992,-1.0,172.72
173.99,0.0,167.64,0.0,0.0,0,6.350000000000023,-1.0,185.42
182.88,0.0,165.1,0.0,0.0,0,17.78,-1.0,182.88
177.8,0.0,167.64,0.0,0.0,0,10.160000000000025,-1.0,177.8
183.0,3.0,163.0,3.0,0.0,0,20.0,-1.0,168.0
183.0,3.0,163.0,3.0,0.0,0,20.0,-1.0,170.0
170.0,0.0,163.0,0.0,1.0,0,7.0,-1.0,153.0
168.0,3.0,165.0,3.0,1.0,0,3.0,-1.0,150.0
168.0,3.0,165.0,3.0,1.0,0,3.0,-1.0,156.0
180.0,1.0,160.0,1.0,1.0,0,20.0,-1.0,165.0
180.0,1.0,160.0,1.0,1.0,0,20.0,-1.0,142.0
180.0,1.0,160.0,1.0,0.0,0,20.0,-1.0,170.0
168.0,3.0,173.0,3.0,0.0,0,5.0,1.0,183.0
168.0,3.0,173.0,3.0,1.0,0,5.0,1.0,165.0
168.0,3.0,173.0,3.0,1.0,0,5.0,1.0,163.0
168.0,3.0,173.0,3.0,1.0,0,5.0,1.0,167.0
168.0,3.0,173.0,3.0,1.0,0,5.0,1.0,165.0
183.0,1.0,178.0,1.0,0.0,0,5.0,-1.0,180.0
183.0,1.0,178.0,1.0,0.0,0,5.0,-1.0,187.0
183.0,1.0,178.0,1.0,0.0,0,5.0,-1.0,190.0
170.0,3.0,155.0,3.0,0.0,0,15.0,-1.0,170.0
170.0,3.0,155.0,3.0,0.0,0,15.0,-1.0,168.0
170.0,3.0,155.0,3.0,1.0,0,15.0,-1.0,157.0
170.0,3.0,155.0,3.0,1.0,0,15.0,-1.0,160.0
170.0,3.0,155.0,3.0,1.0,0,15.0,-1.0,160.0
185.42,0.0,152.4,0.0,0.0,0,33.01999999999998,-1.0,182.88
177.8,0.0,162.56,0.0,0.0,0,15.240000000000009,-1.0,185.42
170.18,0.0,147.32,0.0,0.0,0,22.860000000000014,-1.0,160.02
175.26,0.0,172.72,0.0,1.0,0,2.539999999999992,-1.0,162.56
175.26,0.0,162.56,0.0,0.0,0,12.699999999999989,-1.0,177.8
167.64,4.0,160.02,4.0,0.0,0,7.619999999999976,-1.0,167.64
175.26,4.0,144.78,4.0,1.0,0,30.47999999999999,-1.0,149.86
180.34,0.0,147.32,0.0,1.0,0,33.02000000000001,-1.0,152.4
185.42,0.0,162.56,0.0,1.0,0,22.859999999999985,-1.0,167.64
172.72,0.0,167.64,0.0,0.0,0,5.0800000000000125,-1.0,185.42
165.1,0.0,170.18,0.0,1.0,0,5.0800000000000125,1.0,147.32
182.88,0.0,162.56,0.0,1.0,0,20.319999999999993,-1.0,165.1
177.8,0.0,160.02,0.0,1.0,0,17.78,-1.0,167.64
175.26,0.0,162.56,0.0,0.0,0,12.699999999999989,-1.0,167.64
172.72,1.0,177.8,1.0,0.0,0,5.0800000000000125,1.0,182.88
187.96,1.0,167.64,1.0,1.0,0,20.32000000000002,-1.0,170.18
185.42,1.0,175.26,1.0,0.0,0,10.159999999999997,-1.0,182.88
177.8,0.0,167.64,0.0,0.0,0,10.160000000000025,-1.0,172.72
170.18,1.0,162.56,1.0,0.0,0,7.6200000000000045,-1.0,165.1
160.02,1.0,187.96,1.0,0.0,0,27.939999999999998,1.0,190.5
170.18,1.0,165.1,1.0,0.0,0,5.0800000000000125,-1.0,182.88
195.58,1.0,175.26,1.0,0.0,0,20.32000000000002,-1.0,180.34
165.1,1.0,167.64,1.0,0.0,0,2.539999999999992,1.0,170.18
165.1,0.0,182.88,0.0,0.0,0,17.78,1.0,180.34
177.8,0.0,152.4,0.0,1.0,0,25.400000000000006,-1.0,170.18
190.5,0.0,162.56,0.0,1.0,0,27.939999999999998,-1.0,170.18
175.26,4.0,167.64,4.0,1.0,0,7.6200000000000045,-1.0,167.64
170.18,1.0,167.64,1.0,0.0,0,2.5400000000000205,-1.0,172.72
182.42,1.0,165.1,1.0,0.0,0,17.319999999999993,-1.0,185.42
182.88,0.0,157.48,0.0,1.0,0,25.400000000000006,-1.0,154.94
182.88,1.0,162.56,1.0,1.0,0,20.319999999999993,-1.0,162.56
188.0,0.0,173.0,0.0,1.0,0,15.0,-1.0,178.0
188.0,1.0,150.0,1.0,1.0,0,38.0,-1.0,170.0
175.0,1.0,178.0,0.0,1.0,0,3.0,1.0,178.0
175.0,1.0,183.0,1.0,1.0,0,8.0,1.0,165.0
178.0,0.0,170.0,1.0,0.0,0,8.0,-1.0,183.0
185.0,0.0,152.0,0.0,1.0,0,33.0,-1.0,168.0
165.0,3.0,157.0,3.0,1.0,1,8.0,-1.0,165.0
178.0,1.0,152.0,1.0,1.0,0,26.0,-1.0,163.0
170.0,1.0,157.0,1.0,1.0,1,13.0,-1.0,163.0
173.0,1.0,152.0,1.0,0.0,0,21.0,-1.0,183.0
175.0,1.0,150.0,1.0,1.0,0,25.0,-1.0,163.0
183.0,1.0,168.0,1.0,1.0,0,15.0,-1.0,175.0
163.0,3.0,170.0,1.0,1.0,0,7.0,1.0,165.0
175.0,1.0,173.0,1.0,1.0,0,2.0,-1.0,178.0
165.0,1.0,163.0,1.0,1.0,1,2.0,-1.0,150.0
185.0,1.0,170.0,1.0,1.0,0,15.0,-1.0,175.0
178.0,1.0,170.0,1.0,1.0,0,8.0,-1.0,183.0
170.0,1.0,165.0,1.0,0.0,0,5.0,-1.0,175.0
185.0,0.0,165.0,0.0,1.0,0,20.0,-1.0,167.0
165.0,0.0,150.0,0.0,1.0,0,15.0,-1.0,157.0
165.0,0.0,150.0,0.0,1.0,0,15.0,-1.0,150.0
165.0,0.0,150.0,0.0,1.0,0,15.0,-1.0,155.0
165.0,3.0,155.0,3.0,1.0,0,10.0,-1.0,157.0
165.0,3.0,155.0,3.0,0.0,0,10.0,-1.0,172.0
175.0,0.0,168.0,0.0,1.0,0,7.0,-1.0,170.0
175.0,0.0,168.0,0.0,1.0,0,7.0,-1.0,172.0
175.0,0.0,168.0,0.0,1.0,0,7.0,-1.0,171.0
175.0,0.0,168.0,0.0,0.0,0,7.0,-1.0,180.0
170.0,0.0,177.0,0.0,1.0,0,7.0,1.0,177.0
170.0,0.0,177.0,0.0,1.0,0,7.0,1.0,167.0
170.0,0.0,177.0,0.0,0.0,0,7.0,1.0,188.0
183.0,0.0,165.0,0.0,1.0,0,18.0,-1.0,165.0
183.0,0.0,165.0,0.0,0.0,0,18.0,-1.0,183.0
179.0,3.0,156.0,3.0,0.0,0,23.0,-1.0,186.0
172.0,3.0,162.0,3.0,1.0,1,10.0,-1.0,164.0
172.0,3.0,162.0,3.0,1.0,1,10.0,-1.0,159.0
172.0,3.0,162.0,3.0,0.0,1,10.0,-1.0,170.0
174.0,3.0,163.0,3.0,0.0,1,11.0,-1.0,179.0
174.0,3.0,163.0,3.0,1.0,0,11.0,-1.0,162.0
174.0,3.0,163.0,3.0,1.0,0,11.0,-1.0,164.0
174.0,3.0,168.0,3.0,0.0,0,6.0,-1.0,183.0
174.0,3.0,168.0,3.0,1.0,0,6.0,-1.0,178.0
178.0,3.0,162.0,3.0,1.0,0,16.0,-1.0,168.0
178.0,3.0,162.0,3.0,1.0,0,16.0,-1.0,168.0
159.0,3.0,167.0,3.0,1.0,0,8.0,1.0,152.0
159.0,3.0,167.0,3.0,1.0,0,8.0,1.0,158.0
171.0,3.0,160.0,3.0,1.0,0,11.0,-1.0,161.0
171.0,3.0,160.0,3.0,1.0,0,11.0,-1.0,158.0
176.0,3.0,168.0,3.0,0.0,0,8.0,-1.0,183.0
162.0,3.0,155.0,3.0,1.0,0,7.0,-1.0,165.0
162.0,3.0,155.0,3.0,0.0,0,7.0,-1.0,170.0
173.0,3.0,165.0,3.0,0.0,0,8.0,-1.0,182.0
173.0,3.0,165.0,3.0,1.0,0,8.0,-1.0,170.0
278.0,3.0,155.0,3.0,0.0,0,123.0,-1.0,173.0
171.0,3.0,167.0,3.0,0.0,0,4.0,-1.0,178.0
171.0,3.0,167.0,3.0,0.0,0,4.0,-1.0,171.0
170.0,3.0,156.0,3.0,0.0,0,14.0,-1.0,177.0
173.0,3.0,160.0,3.0,1.0,0,13.0,-1.0,165.0
176.0,3.0,164.0,3.0,0.0,0,12.0,-1.0,183.0
175.0,3.0,168.0,3.0,0.0,0,7.0,-1.0,180.0
170.0,3.0,159.0,3.0,1.0,0,11.0,-1.0,162.5
170.0,3.0,159.0,3.0,1.0,0,11.0,-1.0,165.0
172.0,3.0,158.0,3.0,1.0,0,14.0,-1.0,168.0
172.0,3.0,158.0,3.0,0.0,0,14.0,-1.0,175.0
172.0,3.0,158.0,3.0,0.0,0,14.0,-1.0,176.5
165.5,3.0,162.5,3.0,1.0,0,3.0,-1.0,170.0
172.0,3.0,161.0,3.0,0.0,0,11.0,-1.0,172.0
166.0,3.0,160.0,3.0,0.0,0,6.0,-1.0,179.0
170.0,3.0,165.0,3.0,1.0,0,5.0,-1.0,162.5
183.0,3.0,169.0,3.0,0.0,0,14.0,-1.0,185.0
169.0,3.0,161.0,3.0,0.0,0,8.0,-1.0,176.0
180.0,3.0,156.0,3.0,1.0,0,24.0,-1.0,164.0
174.0,3.0,164.0,3.0,1.0,0,10.0,-1.0,164.0
170.0,3.0,165.0,3.0,1.0,0,5.0,-1.0,160.0
169.0,3.0,159.0,3.0,0.0,0,10.0,-1.0,170.0
176.0,3.0,170.0,3.0,1.0,0,6.0,-1.0,177.0
176.0,3.0,170.0,3.0,1.0,0,6.0,-1.0,170.0
179.0,3.0,156.0,3.0,0.0,0,23.0,-1.0,186.0
182.88,0.0,175.26,0.0,0.0,0,7.6200000000000045,-1.0,192.0
180.0,2.0,160.0,2.0,0.0,0,20.0,-1.0,180.0
187.96,0.0,165.1,0.0,0.0,0,22.860000000000014,-1.0,182.9
198.12,0.0,177.8,0.0,0.0,0,20.319999999999993,-1.0,188.0
175.26,3.0,162.56,0.0,0.0,0,12.699999999999989,-1.0,182.9
165.1,2.0,160.02,2.0,0.0,0,5.079999999999984,-1.0,175.3
185.42,2.0,172.72,2.0,0.0,0,12.699999999999989,-1.0,182.9
182.88,0.0,160.02,0.0,0.0,0,22.859999999999985,-1.0,172.7
167.64,0.0,165.1,0.0,1.0,0,2.539999999999992,-1.0,154.94
182.88,0.0,160.02,0.0,0.0,0,22.859999999999985,-1.0,167.64
172.72,0.0,165.1,0.0,0.0,0,7.6200000000000045,-1.0,175.26
175.26,0.0,162.56,0.0,0.0,0,12.699999999999989,-1.0,180.34
172.72,0.0,167.64,0.0,0.0,0,5.0800000000000125,-1.0,182.88
179.0,1.0,156.0,3.0,0.0,0,23.0,-1.0,186.0
187.96,1.0,160.02,1.0,0.0,0,27.939999999999998,-1.0,177.8
175.26,0.0,172.72,1.0,1.0,0,2.539999999999992,-1.0,157.48
173.0,2.0,156.0,2.0,0.0,0,17.0,-1.0,174.0
177.8,1.0,167.64,1.0,0.0,0,10.160000000000025,-1.0,175.26
182.88,0.0,149.86,0.0,0.0,0,33.01999999999998,-1.0,167.64
160.02,0.0,152.4,0.0,0.0,0,7.6200000000000045,-1.0,165.1
190.5,0.0,175.26,0.0,0.0,0,15.240000000000009,-1.0,194.31
177.8,1.0,172.72,1.0,0.0,0,5.0800000000000125,-1.0,177.8
177.8,0.0,157.48,0.0,0.0,0,20.32000000000002,-1.0,182.88
175.26,3.0,170.18,3.0,0.0,0,5.079999999999984,-1.0,177.8
185.0,0.0,160.0,0.0,1.0,0,25.0,-1.0,177.0
175.0,0.0,168.0,0.0,1.0,0,7.0,-1.0,169.0
168.0,0.0,170.0,0.0,0.0,1,2.0,1.0,180.0
184.0,0.0,160.0,0.0,0.0,0,24.0,-1.0,174.0
179.0,0.0,166.0,0.0,1.0,0,13.0,-1.0,172.0
178.0,0.0,172.0,0.0,0.0,0,6.0,-1.0,168.0
180.0,0.0,150.0,0.0,1.0,0,30.0,-1.0,155.0
177.0,0.0,163.0,0.0,0.0,0,14.0,-1.0,187.0
170.0,0.0,160.0,0.0,1.0,0,10.0,-1.0,160.0
185.0,0.0,168.0,0.0,1.0,0,17.0,-1.0,160.0
175.0,0.0,165.0,0.0,1.0,0,10.0,-1.0,155.0
185.0,0.0,163.0,0.0,1.0,0,22.0,-1.0,167.0
188.0,0.0,167.0,0.0,1.0,0,21.0,-1.0,173.0
175.0,0.0,169.0,0.0,1.0,1,6.0,-1.0,162.0
181.0,0.0,162.0,0.0,0.0,0,19.0,-1.0,179.0
175.0,0.0,158.0,0.0,1.0,0,17.0,-1.0,163.0
178.0,0.0,162.0,0.0,1.0,0,16.0,-1.0,160.0
168.0,0.0,173.0,0.0,1.0,0,5.0,1.0,158.0
168.0,2.0,161.0,2.0,1.0,1,7.0,-1.0,173.0
